customer_id,total_spent,avg_order_value,order_frequency,total_quantity,total_discount,total_margin,first_purchase,last_purchase,customer_lifetime,days_since_last_purchase,avg_discount_rate,profit_margin,cluster
10012422,312853.24,857.1321643835616,365,1238,255088.8793,143927.22,2017-01-01,2019-12-31,1094,0,0.8153627537947186,0.4600470815005784,2
10012425,108871.75,1814.5291666666667,60,368,-18546.880100000002,45125.82,2017-01-04,2019-12-28,1088,3,-0.17035530429151732,0.4144860351744139,3
10012600,10425.65,1489.3785714285714,7,28,7240.74,4792.01,2018-01-02,2018-02-17,46,682,0.6945120927711941,0.45963656942253006,0
10012715,1829410.97,1278.4143745632425,1431,10326,1667155.895,785340.81,2017-01-23,2019-12-27,1068,4,0.9113074767448235,0.4292861597960135,2
10012761,49801.409999999996,2371.4957142857143,21,99,46807.3762,21699.16,2017-05-16,2019-12-21,949,10,0.9398805415348682,0.43571376794351807,2
10012851,31345.08,6269.0160000000005,5,59,26425.84,14274.73,2019-05-21,2019-05-21,0,224,0.8430618138476597,0.4554057606488801,2
10012885,49818.04,754.8187878787879,66,161,41871.5996,23083.84,2019-02-09,2019-11-19,283,42,0.8404907057764617,0.46336307088757406,2
10012927,2423.87,605.9675,4,21,1959.59,1338.38,2019-06-08,2019-11-18,163,43,0.8084550739107296,0.5521665765903288,2
10013011,131709.0,2687.938775510204,49,691,123564.8355,55156.75,2017-01-25,2019-09-08,956,114,0.9381654670523655,0.4187773804371759,2
10013039,216.2,216.2,1,1,169.64,118.32,2018-03-07,2018-03-07,0,664,0.7846438482886217,0.5472710453283997,0
10013052,925.3,231.325,4,8,634.33,333.5,2018-01-09,2018-03-20,70,651,0.6855398249216471,0.3604236463849563,0
10013061,14659.460000000001,771.5505263157895,19,51,10553.9399,7458.33,2018-01-21,2018-01-23,2,707,0.7199405639771178,0.5087724923018992,0
10013079,101086.59,1000.8573267326732,101,627,86959.69,46719.85,2019-01-21,2019-12-16,329,15,0.8602495147971655,0.4621765359777197,2
10013080,274732.11,1028.959213483146,267,480,160121.0366,150830.38999999998,2017-01-04,2019-12-31,1091,0,0.5828260722781913,0.5490089600374707,2
10013127,2744.07,914.69,3,4,1881.1897,1457.1,2018-01-09,2018-01-09,0,721,0.6855472710244271,0.5309995736260372,0
10013188,77164.78,847.9646153846154,91,181,50045.4602,40844.39,2017-01-14,2018-03-11,421,660,0.6485531378434566,0.5293138916484956,0
10013232,16810.49,988.8523529411766,17,38,11522.59,7199.57,2017-01-15,2018-03-10,419,661,0.6854404600936677,0.42827841425205326,0
10013238,888255.39,1721.4251744186047,516,9773,1043580.5882,372449.65,2017-01-07,2017-12-23,350,738,1.1748654721926315,0.4193046889363655,0
10013252,46942.65,838.2616071428572,56,232,3447.212,27265.43,2017-03-24,2019-12-29,1010,2,0.073434541935745,0.5808242610930572,3
10013312,1643.0300000000002,547.6766666666667,3,3,1455.83,830.4200000000001,2019-02-15,2019-08-16,182,137,0.8860641619446996,0.5054198645186028,2
10013332,39535.94,658.9323333333334,60,231,33421.94,20588.36,2019-01-22,2019-12-31,343,0,0.8453558964324612,0.5207504867722887,2
10013341,16111.92,5370.64,3,55,-469.27,8755.43,2018-02-19,2018-02-28,9,671,-0.02912564114022413,0.5434131996683201,3
10013397,21357.100000000002,1525.507142857143,14,59,17266.18,9405.400000000001,2019-03-12,2019-12-13,276,18,0.8084515219762982,0.440387505794326,2
10013426,79650.85,1171.3360294117647,68,130,23886.325699999998,46061.13,2017-12-24,2018-03-20,86,651,0.2998878944794688,0.5782879906491895,3
10013472,3298.42,824.605,4,4,2605.09,1209.41,2017-01-23,2017-07-23,181,891,0.7897993584807271,0.36666343279509583,0
10013509,1864.1100000000001,621.37,3,3,1372.1999999999998,514.17,2017-01-24,2017-07-24,181,890,0.7361153579992595,0.2758259973928577,0
10013538,777944.1,4370.472471910112,178,3060,803693.4500000001,268187.08,2019-01-18,2019-12-28,344,3,1.0330992291091354,0.34473824018975147,2
10013572,152387.35,860.9454802259887,177,381,130864.1881,70386.95,2017-01-07,2019-12-24,1081,7,0.8587601798968221,0.4618949670034947,2
10013574,16849.420000000002,526.5443750000001,32,527,11441.449999999999,6395.9400000000005,2017-01-03,2019-12-20,1081,11,0.6790411776785193,0.3795940750482806,2
10013670,12700.12,1154.5563636363638,11,29,9388.09,6308.3,2018-01-06,2018-03-03,56,668,0.7392127003524376,0.4967118420928306,0
10013765,7090.12,644.5563636363636,11,13,5622.11,2191.36,2019-02-18,2019-12-08,293,23,0.792949907758966,0.30907234292226365,2
10013870,1416.16,472.05333333333334,3,3,970.82,679.34,2017-12-24,2018-02-20,58,679,0.6855298836289685,0.4797056829736753,0
10013871,6397.71,639.771,10,43,4431.5599,3524.74,2018-01-02,2018-01-30,28,700,0.6926790836096041,0.5509377574163254,0
10013899,6298.46,787.3075,8,11,3893.2199,2784.25,2017-12-31,2018-03-17,76,654,0.6181225093118,0.4420525017226433,0
10014043,107426.08,1167.6747826086958,92,526,97380.133,48165.62,2017-01-15,2019-12-07,1056,24,0.9064850267272155,0.44836058431993425,2
10014047,2471.67,308.95875,8,69,739.98,1160.05,2017-01-03,2019-11-26,1057,35,0.2993846265885009,0.46933854438497047,3
10014059,304.62,304.62,1,3,208.83,224.34,2018-03-20,2018-03-20,0,651,0.6855426432932835,0.7364585385069923,0
10014238,420250.74,3752.23875,112,1835,407471.8672,167197.55,2017-01-02,2019-11-19,1051,42,0.9695922657982707,0.39785188718525516,2
10014264,72390.33,1540.2197872340425,47,448,58325.7649,38269.840000000004,2017-01-16,2019-08-27,953,126,0.8057121013262407,0.528659559916359,2
10014469,56446.5,895.9761904761905,63,461,48100.32,28479.3,2019-02-09,2019-12-22,316,9,0.852139990964896,0.5045361537030639,2
10014471,398494.33,3162.653412698413,126,4737,416272.2139,182941.95,2017-01-29,2019-12-24,1059,7,1.0446126395324118,0.4590829435389959,2
10014495,8775.14,398.86999999999995,22,35,11761.9699,7105.1900000000005,2017-05-07,2019-11-26,933,35,1.3403740453143769,0.8096953438919494,2
10014533,5938.679999999999,456.8215384615384,13,75,3145.9719999999998,2063.3199999999997,2017-01-10,2019-12-31,1085,0,0.5297426364107849,0.3474374776886446,2
10014540,155440.4,17271.155555555553,9,417,4863.3804,47133.15,2017-05-06,2019-08-19,835,134,0.03128775016019002,0.30322329330084075,3
10014546,194283.87,558.2869827586206,348,979,161487.5303,87447.72,2017-01-02,2018-01-23,386,707,0.8311937079490954,0.45010283149084895,0
10014739,21026.739999999998,512.8473170731706,41,79,22454.1103,7928.16,2017-01-02,2019-06-09,888,205,1.0678835758657785,0.3770513165616734,2
10014779,67272.95,1293.7105769230768,52,316,48873.029800000004,36493.27,2017-03-26,2018-03-21,360,650,0.7264885782472749,0.5424657310256202,0
10014802,46539.97,969.5827083333334,48,195,39428.6907,21406.78,2017-01-02,2019-09-10,981,112,0.8472006041258728,0.4599654877302241,2
10014803,135886.68,956.9484507042253,142,712,128435.2737,54838.54,2017-01-29,2019-12-10,1045,21,0.9451645569676146,0.4035608199420282,2
10014804,301028.57,734.2160243902439,410,1275,263465.2189,141998.54,2017-01-06,2019-12-30,1088,1,0.8752166576747182,0.4717111734610439,2
10014810,134809.31,4085.130606060606,33,49384,22376.166,33887.24,2017-05-05,2019-06-25,781,189,0.16598383301568714,0.25137165971697356,3
10015011,309688.23,2921.587075471698,106,1630,332972.4663,140251.03,2017-01-30,2018-03-20,414,651,1.0751860550205605,0.45287814134880106,0
10015030,69018.24,1769.6984615384617,39,246,51385.5098,36428.34,2017-02-01,2018-03-21,413,650,0.7445207208992869,0.5278074317745569,0
10015253,179832.09,908.2428787878788,198,754,159555.4401,83193.21,2017-01-04,2019-12-28,1088,3,0.8872467650239733,0.46261604366606657,2
10015267,450985.7,1582.4059649122808,285,6200,430576.773,184249.99,2017-01-06,2019-12-30,1088,1,0.9547459553595601,0.4085495172019866,2
10015275,40939.93,818.7986,50,123,30449.6001,18867.96,2017-01-29,2018-03-12,407,659,0.7437628764875758,0.46086937618115126,0
10015325,65977.48,1015.0381538461538,65,272,48614.0,30902.37,2017-01-10,2018-03-19,433,652,0.7368271719380614,0.46837754336782794,0
10015495,1377465.7,2574.702242990654,535,16287,738284.4883,736247.21,2017-01-02,2019-12-28,1090,3,0.5359730469513687,0.5344940422109966,2
10015783,30582.72,1699.04,18,200,26199.739999999998,13247.220000000001,2019-02-19,2019-09-24,217,98,0.8566844283307697,0.43316029444078225,2
10015789,105684.54999999999,2642.1137499999995,40,1432,89679.48,61353.11,2017-09-29,2019-09-09,710,113,0.8485580910360124,0.580530550586628,2
10015793,927814.26,3052.0205921052634,304,4878,812607.9479,400002.84,2017-01-18,2019-12-29,1075,2,0.875830414484037,0.43112383291026374,2
10015824,292915.52,6509.233777777778,45,962,256137.085,128041.5,2017-01-01,2018-02-28,423,671,0.8744401286760086,0.43712774249722236,0
10015886,3219.2000000000003,402.40000000000003,8,22,1989.85,1286.81,2018-02-06,2018-03-17,39,654,0.6181194085487077,0.3997297465208747,0
10015956,66033.73,2871.0317391304347,23,926,52917.24,41284.49,2017-12-25,2018-03-21,86,650,0.8013668166253822,0.6252030591032794,0
10016045,9498.59,452.31380952380954,21,23,6642.2098,4262.87,2017-02-01,2017-12-30,332,731,0.6992837673802111,0.44878976774447576,0
10016047,18987.96,1460.6123076923077,13,43,14650.007999999998,10111.83,2017-02-12,2017-11-25,286,766,0.7715419665935677,0.5325390405288404,0
10016113,301456.07,1415.2867136150235,213,4506,190999.77909999999,128020.88,2017-01-06,2019-12-30,1088,1,0.6335907553627963,0.4246750778645791,2
10016303,21489.5,5372.375,4,100,-21489.5,11583.599999999999,2017-02-01,2017-08-01,181,882,-1.0,0.539035342841853,3
10016334,134726.89,716.6323936170213,188,543,112872.3996,61836.56,2017-01-21,2019-12-28,1071,3,0.8377867224575584,0.4589771203061244,2
10016542,1281.15,427.05,3,27,0.0,584.69,2017-10-20,2017-12-22,63,739,0.0,0.45637903446122624,3
10016548,2036486.94,4251.538496868476,479,5455,1781437.8206,834828.87,2017-01-01,2019-12-15,1078,16,0.8747602479591644,0.40993578382584667,2
10016549,337544.94,788.6564018691589,428,1521,272035.1596,148339.6,2017-01-02,2019-12-29,1091,2,0.8059227894217582,0.4394662233716198,2
10016564,23180.370000000003,2897.5462500000003,8,212,17063.32,16138.03,2017-03-14,2017-11-04,235,787,0.7361107695865078,0.6961938053620369,0
10016588,1208859.43,1697.8362780898876,712,8142,1046339.0231,556609.52,2017-01-02,2019-08-06,946,147,0.8655588872727742,0.4604418894263,2
10016609,68614.84,1106.6909677419355,62,533,65001.819800000005,29845.05,2017-05-21,2019-12-31,954,0,0.9473434580624251,0.4349649434437215,2
10016780,117453.98,2936.3495,40,9080,133449.358,25979.15,2017-01-03,2019-12-20,1081,11,1.1361842144472245,0.22118577846404186,2
10016784,16672.02,537.8070967741936,31,48,12836.1503,8676.25,2017-12-31,2019-12-08,707,23,0.7699217191438109,0.5204078450001859,2
10016807,81776.24,879.3144086021506,93,588,64162.4,41608.68,2017-01-11,2019-11-09,1032,52,0.7846093192839386,0.5088113613440775,2
10016858,312623.68,3812.4839024390244,82,1182,280644.4702,145507.46,2017-01-02,2019-11-17,1049,44,0.8977070137489265,0.465439662152272,2
10017036,1046739.48,1798.521443298969,582,11017,1312530.0062,430261.24,2017-01-03,2019-12-31,1092,0,1.253922328600809,0.4110490224367958,2
10017054,10405.63,1156.181111111111,9,23,8436.02,3815.9,2019-02-05,2019-12-22,320,9,0.8107168907600982,0.366714941815152,2
10017072,30817.670000000002,906.4020588235295,34,313,16326.119999999999,21633.79,2017-02-12,2018-03-14,395,657,0.5297649043551962,0.7019930448992412,0
10017290,64986.97,2599.4788,25,231,41198.13,33347.01,2017-03-21,2019-07-27,858,157,0.6339444660983579,0.5131337866652346,2
10017307,1192.78,596.39,2,2,878.02,501.62,2017-02-21,2017-08-21,181,862,0.7361122755244052,0.42054695752779225,0
10017314,31655.77,719.4493181818182,44,290,24465.08,18985.21,2017-05-19,2019-12-28,953,3,0.7728474145471742,0.5997393208252397,2
10017553,57546.93,2397.78875,24,258,39668.5529,27917.38,2017-01-02,2018-02-13,407,686,0.6893252672210316,0.4851237068597752,0
10017576,116900.19,1016.5233913043478,115,414,90616.7995,54389.07,2017-02-28,2018-03-11,376,660,0.7751638342076261,0.46526074936234063,0
10017585,363577.17,1044.7619827586207,348,1429,308251.0708,153862.21,2017-01-10,2019-12-27,1081,4,0.8478284563356935,0.42318996542054604,2
10017638,880330.39,1111.5282702020202,792,8319,777506.8649,410582.09,2017-01-01,2019-06-25,905,189,0.8831989372762652,0.46639545182576286,2
10017828,2209632.96,10422.796981132075,212,72061,2378360.7732,410592.15,2017-01-03,2019-12-17,1078,14,1.076360108784764,0.18581916428328443,2
10017852,18352.08,1668.3709090909092,11,143,13374.3939,8260.82,2017-01-30,2018-01-17,352,713,0.7287671969607803,0.4501299035313708,0
10018129,4940.19,617.52375,8,12,3556.6401,2681.56,2018-01-06,2018-03-10,63,661,0.7199399415811943,0.542805033814489,0
10018146,100581.68000000001,1734.1668965517242,58,999,118434.87,35064.56,2017-03-27,2019-11-24,972,37,1.1774994213657992,0.3486177602123965,2
10018352,13808.84,812.2847058823529,17,84,8523.36,6886.71,2017-02-21,2019-06-21,850,193,0.6172393915781486,0.4987174882176924,2
10018363,314943.2,1897.2481927710844,166,3174,350047.7547,144495.01,2017-02-15,2018-03-19,397,652,1.1114631295420887,0.4587970465785577,0
10018371,415148.69,5535.315866666667,75,1053,346752.5,170607.96,2017-01-17,2019-06-28,892,186,0.8352489321356162,0.41095627689443026,2
10018518,47602.69,602.5656962025316,79,135,29397.7399,21147.81,2017-01-04,2019-12-24,1084,7,0.6175646775423825,0.44425661659036497,2
10018580,8319.9,924.4333333333333,9,28,6403.884,3255.02,2017-01-24,2018-03-17,417,654,0.7697068474380702,0.3912330677051407,0
10018603,159842.69,1631.047857142857,98,517,140041.6734,71223.53,2017-01-30,2019-12-10,1044,21,0.8761218508021855,0.44558515625581624,2
10018623,857.91,857.91,1,1,632.85,311.47,2018-01-15,2018-01-15,0,715,0.7376647900129385,0.3630567308925179,0
10018628,57216.3,1167.6795918367347,49,159,42170.7599,25419.86,2017-01-01,2018-01-16,380,714,0.7370410162838211,0.4442765435723736,0
10018644,90844.3,865.1838095238096,105,318,77620.3296,40355.33,2017-01-01,2017-12-22,355,739,0.8544325796995518,0.44422522932093705,0
10018665,200758.38,1056.623052631579,190,1050,168057.0738,88220.66,2017-01-14,2019-12-29,1079,2,0.8371111273163293,0.4394369988440831,2
10018867,3913.49,559.0699999999999,7,7,2880.7798,1952.84,2017-06-09,2017-12-16,190,745,0.7361152832893402,0.49900216941911185,0
10018868,83269.54,2686.114193548387,31,203,68411.6654,37997.53,2017-03-06,2018-03-10,369,661,0.8215689122336932,0.4563196818428444,0
10018871,1434935.66,5256.174578754579,273,65426,-223051.55579999997,659258.58,2017-01-02,2018-02-28,422,671,-0.15544359375667058,0.4594342439019182,3
10018877,1785.53,892.765,2,2,1282.3937999999998,847.63,2017-05-16,2017-05-16,0,959,0.7182146477516479,0.474721791288861,0
10018885,184949.07,994.3498387096774,186,935,186179.272,85519.84,2017-01-05,2019-12-29,1088,2,1.0066515717002524,0.46239670196773625,2
10019066,469865.6,868.5131238447319,541,2162,369730.242,210456.82,2017-12-24,2018-03-20,86,651,0.7868851050172646,0.4479085508707171,0
10019105,5070.34,362.1671428571429,14,53,3381.036,2630.96,2017-01-10,2019-11-08,1032,53,0.6668262877834622,0.5188922241900937,2
10019109,14485.439999999999,1034.6742857142856,14,134,6724.798,4940.51,2017-02-18,2019-08-17,910,136,0.4642453387677558,0.34106730620540354,2
10019150,53513.05,608.1028409090909,88,758,42833.19,24089.12,2017-11-14,2019-09-16,671,106,0.8004251299449386,0.4501541212844343,2
10019194,3113493.93,1131.3568059593024,2752,15911,2991758.8228,1296375.47,2017-01-03,2019-12-31,1092,0,0.9609008047110598,0.41637321258564325,2
10019388,5882.36,452.48923076923074,13,23,4770.7701,2642.43,2017-05-19,2019-05-31,742,214,0.8110299437640675,0.44921256094492684,2
10019400,1046313.52,2890.3688397790056,362,3334,958531.4696,395947.19,2018-03-19,2019-12-30,651,1,0.9161034921922828,0.3784211734165492,2
10019410,188481.34,3194.5989830508474,59,1577,227909.63,94675.94,2017-01-02,2018-03-14,436,657,1.2091893552963917,0.5023093532760325,0
10019420,11666.08,1458.26,8,19,7343.9056,6061.43,2017-06-13,2018-03-17,277,654,0.6295092781808457,0.5195772701713001,0
10019469,291.73,291.73,1,1,199.99,132.59,2018-01-03,2018-01-03,0,727,0.6855311418092072,0.454495595242176,0
10019512,481.86,240.93,2,2,354.7,318.48,2019-02-26,2019-08-27,182,126,0.7361059228821649,0.6609388619100984,2
10019514,6043.36,464.8738461538461,13,15,4885.79,2754.91,2019-03-19,2019-12-13,269,18,0.8084558920865215,0.45585733763998837,2
10019617,26231.63,610.0379069767442,43,105,20745.13,13095.76,2018-01-29,2019-12-28,698,3,0.7908441069045271,0.4992354649711055,2
10019664,65641.53,676.7168041237113,97,253,25192.389900000002,37769.49,2017-01-05,2019-12-31,1090,0,0.3837873660166057,0.5753901531545654,3
10019665,30419.9,573.9603773584906,53,142,22492.4999,16632.14,2017-02-19,2019-06-18,849,196,0.7394008494439495,0.5467519617092758,2
10019678,13257.74,1019.8261538461538,13,87,12531.8132,4942.02,2017-05-08,2018-03-20,316,651,0.9452450568498101,0.372764890546956,0
10019682,28137.870000000003,2344.8225,12,76,19954.68,11366.17,2017-03-26,2018-03-07,346,664,0.7091752147550614,0.4039456433624862,0
10019812,314331.59,719.2942562929062,437,1870,293535.5365,137305.0,2017-01-10,2019-12-31,1085,0,0.9338403960607331,0.43681578424872913,2
10019879,1789.56,596.52,3,3,1446.75,439.62,2019-02-04,2019-08-05,182,148,0.8084389458861396,0.2456581506068531,2
10019880,4162.099999999999,594.5857142857142,7,115,-0.02,1567.15,2017-02-18,2017-12-22,307,739,-4.805266572163092e-06,0.37652867542826945,3
10019897,41136.52,623.280606060606,66,143,29681.8704,19486.48,2017-01-03,2019-11-26,1057,35,0.7215454880480897,0.4737026855942117,2
10019900,96394.55,1397.022463768116,69,312,84662.5217,41567.979999999996,2017-05-28,2019-12-03,919,28,0.8782915807999518,0.4312274915957385,2
10019909,203493.42,804.3218181818182,253,2260,178093.1302,93342.92,2017-01-04,2019-12-29,1089,2,0.8751788151184446,0.4587023993208232,2
10019913,12992.779999999999,1181.161818181818,11,50,5330.99,4322.09,2017-01-10,2019-11-08,1032,53,0.41030403039226404,0.3326532120146728,3
10019942,304222.37,1491.2861274509803,204,2809,274696.4699,166971.73,2017-01-01,2018-03-19,442,652,0.9029463214687337,0.548847640625507,0
10019952,28518.51,4753.085,6,118,-830.63,14863.32,2018-01-23,2018-02-10,18,689,-0.02912599571295976,0.5211815063269435,3
10020080,47572.130000000005,1081.1847727272727,44,101,35795.8399,18900.96,2017-01-07,2019-12-31,1088,0,0.752454008260719,0.39731161921906794,2
10020181,1178657.81,2567.8819389978216,459,3700,1041462.929,482964.8,2017-01-15,2019-12-06,1055,25,0.8836007534705937,0.40975828260112235,2
10020184,2996290.75,13141.626096491229,228,179244,0.07400000022520001,843138.9,2017-01-08,2017-12-30,356,731,2.4697202774864226e-08,0.281394220504135,3
10020192,429692.73,906.524746835443,474,1877,356573.1909,202154.81,2017-01-01,2019-12-30,1093,1,0.8298329620331254,0.47046364968753374,2
10020193,47498.14,5277.571111111111,9,178,44731.25,20080.53,2017-12-24,2018-03-18,84,653,0.9417474031614712,0.4227645545699263,0
10020227,346.16,346.16,1,2,231.3,219.13,2017-12-31,2017-12-31,0,730,0.6681881211000693,0.6330309683383406,0
10020247,1890.05,315.0083333333333,6,7,1528.02,763.05,2019-01-22,2019-07-23,182,161,0.8084548027829952,0.40371947832067934,2
10020256,1060.2,265.05,4,10,811.3,581.28,2018-01-01,2018-02-28,58,671,0.7652329749103942,0.5482739105829089,0
10020266,30399.64,741.4546341463415,41,47,21223.1196,11749.64,2017-01-10,2019-12-20,1074,11,0.6981372016247561,0.38650589283294146,2
10020281,3455.49,691.098,5,7,2368.8899,1692.06,2018-01-17,2018-02-28,42,671,0.6855438447224562,0.4896729552104043,0
10020306,228.02,228.02,1,4,140.94,139.54,2018-03-19,2018-03-19,0,652,0.6181036751162179,0.6119638628190509,0
10020332,190532.18,7328.160769230769,26,520,145360.6203,56580.840000000004,2019-02-10,2019-12-29,322,2,0.7629190003494424,0.2969621194697925,2
10020364,12315.31,2463.062,5,97,10096.363599999999,4679.42,2018-01-22,2018-03-04,41,667,0.8198221238442231,0.3799676987424596,0
10020388,1626.37,406.5925,4,5,1114.95,647.8199999999999,2018-01-24,2018-02-20,27,679,0.6855451096613933,0.39832264490860014,0
10020390,8299.23,2074.8075,4,16,5974.969000000001,4551.34,2018-02-04,2018-03-18,42,653,0.7199425729856868,0.5484050930026039,0
10020393,47143.63,1625.6424137931033,29,374,38113.229999999996,27139.97,2019-01-27,2019-12-22,329,9,0.8084492008782522,0.5756868955572577,2
10020413,13683.4,3420.85,4,56,-9141.16,7261.51,2017-05-07,2018-01-24,262,706,-0.6680474151161261,0.5306802402911558,3
10020445,57665.58,600.683125,96,172,49942.5898,27016.56,2017-01-07,2019-12-17,1074,14,0.8660727907358254,0.46850408857415465,2
10020446,26536.059999999998,1769.0706666666665,15,169,18918.489999999998,12456.560000000001,2017-03-24,2019-08-12,871,141,0.7129351531463224,0.4694201023060696,2
10020448,11940.02,1492.5025,8,47,12631.92,6057.46,2017-01-08,2019-09-09,974,113,1.057947976636555,0.5073241083348269,2
10020449,145416.83000000002,2423.613833333334,60,438,121346.94,60039.200000000004,2017-01-24,2018-03-03,403,668,0.8344765870635469,0.41287655631057285,0
10020491,4551.26,413.7509090909091,11,66,3565.99,2040.94,2017-12-25,2018-02-07,44,692,0.7835170919701356,0.4484340600185443,0
10020492,18711.01,984.79,19,47,14427.2,9444.06,2018-01-21,2018-03-10,48,661,0.7710540478573846,0.5047327749811474,0
10020515,861160.63,852.6342871287129,1010,4632,810565.1771,381577.14,2017-01-03,2019-12-31,1092,0,0.9412473687980836,0.4430963593865177,2
10020639,75977.49,799.7630526315791,95,306,59544.5901,35477.6,2017-01-11,2019-09-20,982,102,0.783713572269892,0.4669488291861181,2
10020662,120477.69,3256.1537837837836,37,407,106706.57449999999,55784.04,2017-01-30,2018-03-07,401,664,0.885695720925592,0.4630238179367483,0
10020663,248504.66,1267.880918367347,196,2042,188975.2305,121482.41,2017-01-14,2019-08-02,930,151,0.76044944388568,0.488853649665966,2
10020672,870422.79,1438.7153553719008,605,7697,855704.7733,418803.75,2017-01-05,2019-12-31,1090,0,0.9830909566372912,0.4811497984789667,2
10020684,490169.97000000003,3311.959256756757,148,3404,436817.2737,249807.65,2017-01-04,2019-12-28,1088,3,0.891154702316831,0.5096347497583338,2
10020715,4749.65,2374.825,2,20,4857.25,2751.02,2018-02-20,2018-02-20,0,679,1.02265430084322,0.579204783510364,0
10020849,33985.29,2124.080625,16,143,25829.27,15681.06,2018-01-13,2018-03-03,49,668,0.7600132292530092,0.4614072735586484,0
10020864,206568.06,25821.0075,8,2732,-6016.56,114714.82,2018-01-14,2018-02-25,42,674,-0.02912628409251653,0.5553366769286597,3
10020868,289.72,289.72,1,2,156.4,215.49,2018-01-24,2018-01-24,0,706,0.5398315615076625,0.7437871047908325,0
10020907,150436.38,1880.45475,80,797,112077.9458,67942.88,2017-02-14,2019-09-15,943,107,0.7450188963600427,0.4516386262418705,2
10020909,13102.18,935.87,14,118,9581.33,7738.5,2017-03-17,2018-03-19,367,652,0.731277543126411,0.5906269033092203,0
10020914,252453.61,767.3362006079027,329,2446,206706.8602,120245.1,2017-01-11,2019-11-23,1046,38,0.8187914611322057,0.47630572603022003,2
10020915,37463.6,1498.5439999999999,25,134,28109.0101,16099.85,2017-01-09,2018-02-25,412,674,0.7503018957067661,0.429746473910676,0
10020927,588456.31,3655.008136645963,161,3832,508404.9595,316816.05,2017-01-07,2019-08-27,962,126,0.8639638166170738,0.5383849992193982,2
10020931,12935.04,760.884705882353,17,33,7544.59,5609.69,2017-01-16,2017-12-26,344,735,0.583267620355252,0.43368168942654983,0
10020962,414289.95,4761.953448275862,87,1805,361281.3402,147333.02,2017-01-01,2019-11-25,1058,36,0.8720494914250273,0.35562779159861346,2
10020982,26588.12,1772.5413333333333,15,69,10220.4999,12282.87,2019-01-13,2019-09-17,247,105,0.38440099939371425,0.46196835278312276,3
10021006,127157.7,1718.3472972972972,74,1269,129689.16,41479.61,2019-01-19,2019-12-28,343,3,1.0199080354551868,0.3262060417890541,2
10021107,791.48,263.82666666666665,3,3,542.56,426.69,2018-01-27,2018-03-10,42,661,0.6855005811896699,0.5391039571435791,0
10021111,271.11,271.11,1,1,207.45,175.24,2018-01-31,2018-01-31,0,699,0.7651875622441074,0.646379698277452,0
10021139,101145.53,954.2031132075472,106,759,65654.38,45526.46,2017-01-23,2019-12-23,1064,8,0.6491080722993888,0.45010847241593377,2
10021145,10130.52,1447.217142857143,7,13,6765.279999999999,3260.99,2017-01-22,2018-02-13,387,686,0.6678117214121287,0.32189759262110923,0
10021158,630389.29,2764.865307017544,228,5335,753582.28,286302.81,2017-01-03,2019-12-28,1089,3,1.1954236722517921,0.45416826481934675,2
10021160,1153888.15,2640.4763157894736,437,3604,925764.1898,483196.26,2017-01-03,2019-12-23,1084,8,0.8022997634562762,0.41875485071928337,2
10021175,296077.0,2741.453703703704,108,1145,277048.2802,120237.0,2017-01-10,2019-12-24,1078,7,0.935730503213691,0.40610044008822027,2
10021179,12553.390000000001,660.7047368421054,19,89,8325.9409,6229.9,2017-01-25,2018-03-19,418,652,0.6632424309290159,0.4962723216597269,0
10021184,358154.6,2266.8012658227844,158,1023,344068.8999,147855.09,2017-02-14,2019-12-09,1028,22,0.9606714527748632,0.4128247689684846,2
10021203,87016.07,925.7028723404256,94,1511,75802.2198,42360.78,2017-02-12,2018-03-19,400,652,0.8711289742228073,0.486815596245613,0
10021204,109155.27,3118.722,35,9042,119677.177,22175.670000000002,2017-01-02,2017-12-29,361,732,1.096393944149467,0.20315711737967393,0
10021222,603007.42,10396.679655172415,58,19762,625263.5011,121542.81,2017-01-08,2018-03-18,434,653,1.0369084697166744,0.2015610521011499,0
10021223,2315.21,1157.605,2,110,2259.39,1026.79,2018-01-22,2019-06-02,496,212,0.9758898760803555,0.44349756609551616,2
10021231,9865.55,1973.11,5,14,6577.03,3172.55,2017-02-01,2017-12-24,326,737,0.6666663287905895,0.32157862460785264,0
10021239,93336.61,2276.5026829268295,41,657,92968.8285,31090.7,2019-01-22,2019-12-09,321,22,0.9960596222639756,0.3331029485643415,2
10021240,188720.94999999998,1626.9047413793103,116,569,132525.3777,81278.18000000001,2019-01-20,2019-12-21,335,10,0.7022292845600874,0.4306791588321276,2
10021242,3912.24,1956.12,2,176,-113.9312,1365.82,2018-01-28,2018-03-04,35,667,-0.029121730773163202,0.34911457374803184,3
10021270,9650.49,965.049,10,17,6615.83,4724.66,2018-02-12,2018-03-17,33,654,0.6855434283647773,0.48957721317777647,0
10021283,14322.79,409.2225714285714,35,105,10101.9,4840.47,2019-02-25,2019-12-31,309,0,0.7053025283481779,0.33795580330368596,2
10021286,28771.83,3196.8700000000003,9,1056,-837.9899999999999,10833.36,2018-01-07,2018-03-11,63,660,-0.029125363245924914,0.37652662343688253,3
10021297,111036.86,2220.7372,50,1422,104004.03970000001,55614.26,2017-12-24,2018-03-17,83,654,0.9366622912427459,0.5008630467396142,0
10021300,8707904.14,129968.71850746269,67,363528,362829.40880000003,2878721.2199999997,2017-01-05,2019-12-29,1088,2,0.04166667466323303,0.33058715090540713,1
